
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
Activation Factor: 0
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
Model energy before solving -nan

1 0 0
0 1 0
0 0 1
1 0 0
0 1 0
0 0 1
1 0 0
0 1 0
0 0 1
1 0 0
0 1 0
0 0 1
1 0 0
0 1 0
0 0 1
1 0 0
0 1 0
0 0 1
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
0.0059	0	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0
Step 1
Activation Factor: 0.00017738
0.0059	-3.20544e-05	0.0005
0.0059	-3.20544e-05	0.0005
0.0059	-3.20544e-05	0.0005
0.0059	-3.20544e-05	0.0005
0.0059	-3.20544e-05	0.0005
0.0059	-3.20544e-05	0.0005
Model energy before solving -nan

0.999968        0        0
       0  1.00001        0
       0        0  1.00001
0.999968        0        0
       0  1.00001        0
       0        0  1.00001
0.999968        0        0
       0  1.00001        0
       0        0  1.00001
0.999968        0        0
       0  1.00001        0
       0        0  1.00001
0.999968        0        0
       0  1.00001        0
       0        0  1.00001
0.999968        0        0
       0  1.00001        0
       0        0  1.00001
0.0059	-7.92348e-05	0.0005
0.0059	-7.92348e-05	0.0005
0.0059	-7.92348e-05	0.0005
0.0059	-7.92348e-05	0.0005
0.0059	-7.92348e-05	0.0005
0.0059	-7.92348e-05	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000156013
0.999921        0        0
       0  1.00004        0
       0        0  1.00004
0.999921        0        0
       0  1.00004        0
       0        0  1.00004
0.999921        0        0
       0  1.00004        0
       0        0  1.00004
0.999921        0        0
       0  1.00004        0
       0        0  1.00004
0.999921        0        0
       0  1.00004        0
       0        0  1.00004
0.999921        0        0
       0  1.00004        0
       0        0  1.00004
0.0059	-0.000157428	0.0005
0.0059	-0.000157428	0.0005
0.0059	-0.000157428	0.0005
0.0059	-0.000157428	0.0005
0.0059	-0.000157428	0.0005
0.0059	-0.000157428	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000201756
0.999843        0        0
       0  1.00007        0
       0        0  1.00007
0.999843        0        0
       0  1.00007        0
       0        0  1.00007
0.999843        0        0
       0  1.00007        0
       0        0  1.00007
0.999843        0        0
       0  1.00007        0
       0        0  1.00007
0.999843        0        0
       0  1.00007        0
       0        0  1.00007
0.999843        0        0
       0  1.00007        0
       0        0  1.00007
0.0059	-0.000259554	0.0005
0.0059	-0.000259554	0.0005
0.0059	-0.000259554	0.0005
0.0059	-0.000259554	0.0005
0.0059	-0.000259554	0.0005
0.0059	-0.000259554	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000249265
0.99974       0       0
      0 1.00012       0
      0       0 1.00012
0.99974       0       0
      0 1.00012       0
      0       0 1.00012
0.99974       0       0
      0 1.00012       0
      0       0 1.00012
0.99974       0       0
      0 1.00012       0
      0       0 1.00012
0.99974       0       0
      0 1.00012       0
      0       0 1.00012
0.99974       0       0
      0 1.00012       0
      0       0 1.00012
0.0059	-0.000322576	0.0005
0.0059	-0.000322576	0.0005
0.0059	-0.000322576	0.0005
0.0059	-0.000322576	0.0005
0.0059	-0.000322576	0.0005
0.0059	-0.000322576	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000151788
0.999677        0        0
       0  1.00015        0
       0        0  1.00015
0.999677        0        0
       0  1.00015        0
       0        0  1.00015
0.999677        0        0
       0  1.00015        0
       0        0  1.00015
0.999677        0        0
       0  1.00015        0
       0        0  1.00015
0.999677        0        0
       0  1.00015        0
       0        0  1.00015
0.999677        0        0
       0  1.00015        0
       0        0  1.00015
0.0059	-0.000332029	0.0005
0.0059	-0.000332029	0.0005
0.0059	-0.000332029	0.0005
0.0059	-0.000332029	0.0005
0.0059	-0.000332029	0.0005
0.0059	-0.000332029	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 2.27061e-05
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 3.34096e-07
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
Energy = -nan   - NR iter = 7   -  NR error = 6.83459e-11
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.999668        0        0
       0  1.00015        0
       0        0  1.00015
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
0.0059	-0.000332168	0.0005
Energy = -nan   - NR iter = 8   -  NR error = 9.26131e-14
Step 2
Activation Factor: 0.0008204
0.0059	-6.88397e-05	0.0005
0.0059	-6.88397e-05	0.0005
0.0059	-6.88397e-05	0.0005
0.0059	-6.88397e-05	0.0005
0.0059	-6.88397e-05	0.0005
0.0059	-6.88397e-05	0.0005
Model energy before solving -nan

0.999599        0        0
       0  1.00018        0
       0        0  1.00018
0.999599        0        0
       0  1.00018        0
       0        0  1.00018
0.999599        0        0
       0  1.00018        0
       0        0  1.00018
0.999599        0        0
       0  1.00018        0
       0        0  1.00018
0.999599        0        0
       0  1.00018        0
       0        0  1.00018
0.999599        0        0
       0  1.00018        0
       0        0  1.00018
0.0059	-0.000162287	0.0005
0.0059	-0.000162287	0.0005
0.0059	-0.000162287	0.0005
0.0059	-0.000162287	0.0005
0.0059	-0.000162287	0.0005
0.0059	-0.000162287	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000319494
0.999506        0        0
       0  1.00022        0
       0        0  1.00022
0.999506        0        0
       0  1.00022        0
       0        0  1.00022
0.999506        0        0
       0  1.00022        0
       0        0  1.00022
0.999506        0        0
       0  1.00022        0
       0        0  1.00022
0.999506        0        0
       0  1.00022        0
       0        0  1.00022
0.999506        0        0
       0  1.00022        0
       0        0  1.00022
0.0059	-0.000303873	0.0005
0.0059	-0.000303873	0.0005
0.0059	-0.000303873	0.0005
0.0059	-0.000303873	0.0005
0.0059	-0.000303873	0.0005
0.0059	-0.000303873	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000371038
0.999364        0        0
       0  1.00029        0
       0        0  1.00029
0.999364        0        0
       0  1.00029        0
       0        0  1.00029
0.999364        0        0
       0  1.00029        0
       0        0  1.00029
0.999364        0        0
       0  1.00029        0
       0        0  1.00029
0.999364        0        0
       0  1.00029        0
       0        0  1.00029
0.999364        0        0
       0  1.00029        0
       0        0  1.00029
0.0059	-0.000465643	0.0005
0.0059	-0.000465643	0.0005
0.0059	-0.000465643	0.0005
0.0059	-0.000465643	0.0005
0.0059	-0.000465643	0.0005
0.0059	-0.000465643	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000398365
0.999203        0        0
       0  1.00036        0
       0        0  1.00036
0.999203        0        0
       0  1.00036        0
       0        0  1.00036
0.999203        0        0
       0  1.00036        0
       0        0  1.00036
0.999203        0        0
       0  1.00036        0
       0        0  1.00036
0.999203        0        0
       0  1.00036        0
       0        0  1.00036
0.999203        0        0
       0  1.00036        0
       0        0  1.00036
0.0059	-0.000552106	0.0005
0.0059	-0.000552106	0.0005
0.0059	-0.000552106	0.0005
0.0059	-0.000552106	0.0005
0.0059	-0.000552106	0.0005
0.0059	-0.000552106	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000209588
0.999116        0        0
       0   1.0004        0
       0        0   1.0004
0.999116        0        0
       0   1.0004        0
       0        0   1.0004
0.999116        0        0
       0   1.0004        0
       0        0   1.0004
0.999116        0        0
       0   1.0004        0
       0        0   1.0004
0.999116        0        0
       0   1.0004        0
       0        0   1.0004
0.999116        0        0
       0   1.0004        0
       0        0   1.0004
0.0059	-0.000563622	0.0005
0.0059	-0.000563622	0.0005
0.0059	-0.000563622	0.0005
0.0059	-0.000563622	0.0005
0.0059	-0.000563622	0.0005
0.0059	-0.000563622	0.0005
